Date,Open,High,Low,Close,Adj Close,Volume
1982-06-25,0.059710,0.059710,0.059152,0.059152,0.045833,26678400
1982-06-28,0.059152,0.059152,0.058594,0.058594,0.045401,25155200
1982-06-29,0.057478,0.057478,0.056920,0.056920,0.044104,35817600
1982-06-30,0.056920,0.057478,0.056920,0.056920,0.044104,67625600
1982-07-01,0.056920,0.056920,0.056362,0.056362,0.043672,55731200
1982-07-02,0.054129,0.054129,0.053571,0.053571,0.041509,58105600
1982-07-06,0.051897,0.051897,0.051339,0.051339,0.039780,87696000
1982-07-07,0.051339,0.051897,0.051339,0.051339,0.039780,30374400
1982-07-08,0.049665,0.049665,0.049107,0.049107,0.038050,164326400
1982-07-09,0.050781,0.051339,0.050781,0.050781,0.039347,128419200
1982-07-12,0.051897,0.052455,0.051897,0.051897,0.040212,63392000
1982-07-13,0.055246,0.055804,0.055246,0.055246,0.042807,114374400
1982-07-14,0.055804,0.056920,0.055804,0.055804,0.043239,71120000
1982-07-15,0.056920,0.057478,0.056920,0.056920,0.044104,65788800
1982-07-16,0.059152,0.059710,0.059152,0.059152,0.045833,77011200
1982-07-19,0.059710,0.060268,0.059710,0.059710,0.046266,83776000
1982-07-20,0.063616,0.064174,0.063616,0.063616,0.049292,49705600
1982-07-21,0.063616,0.064174,0.063616,0.063616,0.049292,71702400
1982-07-22,0.064174,0.064732,0.064174,0.064174,0.049725,35212800
1982-07-23,0.063616,0.063616,0.063058,0.063058,0.048860,18300800
1982-07-26,0.060826,0.060826,0.060268,0.060268,0.046698,56851200
1982-07-27,0.060268,0.060826,0.060268,0.060268,0.046698,32323200
1982-07-28,0.058036,0.058036,0.057478,0.057478,0.044536,53513600
1982-07-29,0.059710,0.060268,0.059710,0.059710,0.046266,61868800
1982-07-30,0.060268,0.060826,0.060268,0.060268,0.046698,38617600
1982-08-02,0.061942,0.062500,0.061942,0.061942,0.047995,94393600
1982-08-03,0.058594,0.058594,0.058036,0.058036,0.044969,89868800
1982-08-04,0.058036,0.058036,0.057478,0.057478,0.044536,83865600
1982-08-05,0.055804,0.055804,0.055246,0.055246,0.042807,69753600
1982-08-06,0.055246,0.055246,0.054688,0.054688,0.042375,96835200
1982-08-09,0.055246,0.055804,0.055246,0.055246,0.042807,56112000
1982-08-10,0.058594,0.059152,0.058594,0.058594,0.045401,112246400
1982-08-11,0.059152,0.059710,0.059152,0.059152,0.045833,69888000
1982-08-12,0.059152,0.059152,0.058594,0.058594,0.045401,30620800
1982-08-13,0.058594,0.059152,0.058594,0.058594,0.045401,25961600
1982-08-16,0.059710,0.060268,0.059710,0.059710,0.046266,38416000
1982-08-17,0.063616,0.064732,0.063616,0.063616,0.049292,47734400
1982-08-18,0.063616,0.064174,0.063616,0.063616,0.049292,125059200
1982-08-19,0.064174,0.064732,0.064174,0.064174,0.049725,47622400
1982-08-20,0.065848,0.066406,0.065848,0.065848,0.051022,54857600
1982-08-23,0.068638,0.069196,0.068638,0.068638,0.053184,69686400
1982-08-24,0.071987,0.072545,0.071987,0.071987,0.055779,155769600
1982-08-25,0.077009,0.077567,0.077009,0.077009,0.059670,357078400
1982-08-26,0.079241,0.079799,0.079241,0.079241,0.061399,210582400
1982-08-27,0.075893,0.075893,0.075335,0.075335,0.058373,98649600
1982-08-30,0.076451,0.077009,0.076451,0.076451,0.059238,80438400
1982-08-31,0.080357,0.080915,0.080357,0.080357,0.062264,140560000
1982-09-01,0.078683,0.078683,0.078125,0.078125,0.060535,82566400
1982-09-02,0.081473,0.082031,0.081473,0.081473,0.063129,75420800
1982-09-03,0.082031,0.082589,0.082031,0.082031,0.063561,104540800
1982-09-07,0.078125,0.078125,0.077567,0.077567,0.060102,81379200
1982-09-08,0.080357,0.080915,0.080357,0.080357,0.062264,72329600
1982-09-09,0.079241,0.079241,0.078683,0.078683,0.060967,63593600
1982-09-10,0.080915,0.081473,0.080915,0.080915,0.062696,56067200
1982-09-13,0.081473,0.082031,0.081473,0.081473,0.063129,58889600
1982-09-14,0.084263,0.084821,0.084263,0.084263,0.065291,101494400
1982-09-15,0.084263,0.084263,0.083705,0.083705,0.064858,71747200
1982-09-16,0.082031,0.082031,0.080915,0.080915,0.062696,80371200
1982-09-17,0.079799,0.079799,0.079241,0.079241,0.061399,54051200
1982-09-20,0.079799,0.080357,0.079799,0.079799,0.061832,39132800
1982-09-21,0.081473,0.082031,0.081473,0.081473,0.063129,36668800
1982-09-22,0.083705,0.084263,0.083705,0.083705,0.064858,103376000
1982-09-23,0.083705,0.084263,0.083705,0.083705,0.064858,139820800
1982-09-24,0.081473,0.081473,0.080915,0.080915,0.062696,178192000
1982-09-27,0.080915,0.082031,0.080915,0.080915,0.062696,38147200
1982-09-28,0.082031,0.083147,0.082031,0.082031,0.063561,85523200
1982-09-29,0.082031,0.082589,0.082031,0.082031,0.063561,65564800
1982-09-30,0.082031,0.082031,0.081473,0.081473,0.063129,74681600
1982-10-01,0.082589,0.083705,0.082589,0.082589,0.063993,46256000
1982-10-04,0.082589,0.084263,0.080357,0.083705,0.064858,69328000
1982-10-05,0.083705,0.085938,0.083705,0.084263,0.065291,80236800
1982-10-06,0.084263,0.090402,0.084263,0.090402,0.070047,173532800
1982-10-07,0.090960,0.098214,0.090960,0.097656,0.075668,311673600
1982-10-08,0.097656,0.105469,0.097098,0.104911,0.081290,275542400
1982-10-11,0.104911,0.110491,0.104911,0.107143,0.083019,313734400
1982-10-12,0.107143,0.108817,0.102679,0.103795,0.080425,258944000
1982-10-13,0.103795,0.108259,0.102679,0.104911,0.081290,198844800
1982-10-14,0.104911,0.106585,0.103237,0.105469,0.081722,178662400
1982-10-15,0.104911,0.104911,0.101004,0.102679,0.079560,144614400
1982-10-18,0.102679,0.105469,0.102679,0.104911,0.081290,94348800
1982-10-19,0.104911,0.108259,0.104911,0.107143,0.083019,122841600
1982-10-20,0.107143,0.114397,0.106585,0.113281,0.087775,242099200
1982-10-21,0.113281,0.119420,0.111607,0.116071,0.089937,227516800
1982-10-22,0.116071,0.119420,0.115513,0.115513,0.089504,161683200
1982-10-25,0.115513,0.116071,0.108259,0.108817,0.084316,184934400
1982-10-26,0.108817,0.109933,0.103795,0.109375,0.084748,167753600
1982-10-27,0.109375,0.112723,0.109375,0.112165,0.086910,191161600
1982-10-28,0.112165,0.113281,0.110491,0.112165,0.086910,217683200
1982-10-29,0.112165,0.113281,0.110491,0.113281,0.087775,118115200
1982-11-01,0.113281,0.120536,0.112165,0.119420,0.092532,104361600
1982-11-02,0.120536,0.131696,0.120536,0.127790,0.099017,310844800
1982-11-03,0.127790,0.137277,0.127790,0.137277,0.106368,235132800
1982-11-04,0.137277,0.142299,0.136161,0.138393,0.107233,329078400
1982-11-05,0.137277,0.137277,0.132254,0.134487,0.104206,141500800
1982-11-08,0.134487,0.135603,0.128348,0.128906,0.099882,119190400
1982-11-09,0.128906,0.134487,0.128348,0.133371,0.103342,179782400
1982-11-10,0.133929,0.140625,0.133929,0.138393,0.107233,202787200
1982-11-11,0.138393,0.147321,0.136161,0.147321,0.114151,123155200
1982-11-12,0.147321,0.151786,0.144531,0.144531,0.111989,131107200
1982-11-15,0.144531,0.146205,0.139509,0.141183,0.109395,124588800
1982-11-16,0.141183,0.141741,0.133371,0.133929,0.103774,182022400
1982-11-17,0.133929,0.140625,0.133929,0.140067,0.108530,144144000
1982-11-18,0.140067,0.142299,0.139509,0.140067,0.108530,152678400
1982-11-19,0.140067,0.141183,0.137277,0.137835,0.106800,97305600
1982-11-22,0.137835,0.137835,0.125558,0.125558,0.097288,101248000
1982-11-23,0.127232,0.132813,0.127232,0.128906,0.099882,88502400
1982-11-24,0.128906,0.136161,0.128348,0.131696,0.102044,73740800
1982-11-26,0.131696,0.133371,0.126674,0.129464,0.100314,101987200
1982-11-29,0.129464,0.131138,0.125000,0.128906,0.099882,49952000
1982-11-30,0.128906,0.142857,0.128348,0.142299,0.110259,159196800
1982-12-01,0.142299,0.150670,0.142299,0.145089,0.112421,206841600
1982-12-02,0.145089,0.147321,0.142857,0.145089,0.112421,164729600
1982-12-03,0.143415,0.143415,0.140067,0.141741,0.109827,47577600
1982-12-06,0.141741,0.150670,0.140625,0.149554,0.115881,146585600
1982-12-07,0.149554,0.154576,0.146205,0.151228,0.117178,167283200
1982-12-08,0.151228,0.155692,0.147321,0.147879,0.114583,112313600
1982-12-09,0.145647,0.145647,0.138393,0.140625,0.108962,194656000
1982-12-10,0.138393,0.138393,0.128906,0.130580,0.101179,167484800
1982-12-13,0.129464,0.129464,0.127790,0.127790,0.099017,95379200
1982-12-14,0.127790,0.135603,0.125000,0.126674,0.098152,270054400
1982-12-15,0.126674,0.127232,0.123326,0.126116,0.097720,130793600
1982-12-16,0.126116,0.130580,0.125000,0.128348,0.099450,141164800
1982-12-17,0.128348,0.135603,0.127790,0.134487,0.104206,80729600
1982-12-20,0.134487,0.135045,0.132813,0.133929,0.103774,69776000
1982-12-21,0.133929,0.135045,0.131696,0.135045,0.104639,79945600
1982-12-22,0.135603,0.138951,0.135603,0.138951,0.107665,101225600
1982-12-23,0.138951,0.142857,0.137835,0.142857,0.110692,86979200
1982-12-27,0.142857,0.146763,0.141741,0.146205,0.113286,61868800
1982-12-28,0.146205,0.150670,0.143415,0.145089,0.112421,113366400
1982-12-29,0.145089,0.145647,0.138393,0.140067,0.108530,80707200
1982-12-30,0.140067,0.141741,0.132254,0.133929,0.103774,156867200
1982-12-31,0.133929,0.135603,0.133371,0.133371,0.103342,49660800
1983-01-03,0.133371,0.135045,0.126116,0.127232,0.098585,112828800
1983-01-04,0.127232,0.135045,0.125000,0.134487,0.104206,223708800
1983-01-05,0.134487,0.136161,0.132254,0.135045,0.104639,141545600
1983-01-06,0.135045,0.135603,0.129464,0.130022,0.100747,97798400
1983-01-07,0.130022,0.131696,0.122768,0.122768,0.095126,172054400
1983-01-10,0.122768,0.129464,0.121652,0.128348,0.099450,275340800
1983-01-11,0.128348,0.131696,0.128348,0.130022,0.100747,1388800
1983-01-12,0.131696,0.140625,0.131696,0.137277,0.106368,176982400
1983-01-13,0.137277,0.138393,0.135045,0.137277,0.106368,82275200
1983-01-14,0.137835,0.147321,0.137835,0.147321,0.114151,184643200
1983-01-17,0.147321,0.154576,0.146205,0.152344,0.118043,234864000
1983-01-18,0.152344,0.155692,0.145089,0.148996,0.115448,219788800
1983-01-19,0.148996,0.151786,0.148438,0.150112,0.116313,169657600
1983-01-20,0.150112,0.166853,0.150112,0.166853,0.129285,707840000
1983-01-21,0.166853,0.174107,0.165179,0.166853,0.129285,402595200
1983-01-24,0.166853,0.166853,0.154576,0.157366,0.121934,315414400
1983-01-25,0.157366,0.167411,0.156250,0.163504,0.126690,167036800
1983-01-26,0.165179,0.171875,0.165179,0.170201,0.131879,203212800
1983-01-27,0.170201,0.183036,0.169643,0.181920,0.140959,104316800
1983-01-28,0.181920,0.187500,0.180804,0.183036,0.141824,397734400
1983-01-31,0.183036,0.185826,0.179129,0.182478,0.141392,188003200
1983-02-01,0.182478,0.186384,0.179688,0.186384,0.144418,210963200
1983-02-02,0.186384,0.195313,0.183594,0.191406,0.148310,267052800
1983-02-03,0.191406,0.199777,0.189732,0.199219,0.154363,252537600
1983-02-04,0.199219,0.202567,0.195871,0.196429,0.152202,214345600
1983-02-07,0.196429,0.199219,0.185268,0.188616,0.146148,142912000
1983-02-08,0.188616,0.191406,0.184710,0.186942,0.144851,168112000
1983-02-09,0.186942,0.189732,0.181920,0.188616,0.146148,180812800
1983-02-10,0.188616,0.202009,0.188616,0.200893,0.155660,236723200
1983-02-11,0.202567,0.210938,0.202567,0.207589,0.160849,203548800
1983-02-14,0.207589,0.207589,0.201451,0.206473,0.159984,126179200
1983-02-15,0.206473,0.208147,0.200335,0.202567,0.156958,115180800
1983-02-16,0.202567,0.202567,0.197545,0.198661,0.153931,116569600
1983-02-17,0.198661,0.198661,0.190290,0.196429,0.152202,136169600
1983-02-18,0.196429,0.204799,0.194196,0.202567,0.156958,114889600
1983-02-22,0.203683,0.213170,0.203683,0.207589,0.160849,196784000
1983-02-23,0.207589,0.210379,0.205915,0.209263,0.162146,108035200
1983-02-24,0.210938,0.215960,0.210938,0.214844,0.166470,115494400
1983-02-25,0.214844,0.217076,0.207589,0.208705,0.161714,114688000
1983-02-28,0.208705,0.209263,0.203125,0.203683,0.157822,132294400
1983-03-01,0.203683,0.208147,0.203125,0.207031,0.160416,140268800
1983-03-02,0.207031,0.209821,0.206473,0.208705,0.161714,105952000
1983-03-03,0.208705,0.210938,0.201451,0.202009,0.156525,131532800
1983-03-04,0.202009,0.202567,0.193080,0.199219,0.154363,151804800
1983-03-07,0.199219,0.199777,0.189732,0.195313,0.151337,152678400
1983-03-08,0.194196,0.194196,0.186384,0.189174,0.146580,220640000
1983-03-09,0.189174,0.194754,0.185826,0.194754,0.150904,199337600
1983-03-10,0.194754,0.196987,0.190290,0.191964,0.148742,112604800
1983-03-11,0.191964,0.195313,0.184710,0.189174,0.146580,87763200
1983-03-14,0.188616,0.188616,0.180246,0.184710,0.143121,171875200
1983-03-15,0.184710,0.187500,0.179129,0.187500,0.145283,75062400
1983-03-16,0.187500,0.194196,0.186384,0.187500,0.145283,110969600
1983-03-17,0.187500,0.189174,0.186942,0.189174,0.146580,44150400
1983-03-18,0.189174,0.194196,0.188616,0.191964,0.148742,86128000
1983-03-21,0.191964,0.196987,0.190848,0.196429,0.152202,104025600
1983-03-22,0.196429,0.201451,0.196429,0.198661,0.153931,101001600
1983-03-23,0.198661,0.199219,0.188616,0.189174,0.146580,140761600
1983-03-24,0.189174,0.194754,0.188616,0.192522,0.149174,102457600
1983-03-25,0.192522,0.195871,0.191964,0.192522,0.149174,58060800
1983-03-28,0.191964,0.191964,0.186384,0.189732,0.147013,74569600
1983-03-29,0.190290,0.196987,0.190290,0.195313,0.151337,103734400
1983-03-30,0.195313,0.198103,0.195313,0.197545,0.153066,87808000
1983-03-31,0.197545,0.198661,0.188616,0.188616,0.146148,85142400
1983-04-04,0.188616,0.188616,0.179129,0.183594,0.142256,127388800
1983-04-05,0.183594,0.187500,0.180246,0.180246,0.139662,122102400
1983-04-06,0.180246,0.180804,0.176339,0.178571,0.138364,213987200
1983-04-07,0.178571,0.179688,0.175781,0.176897,0.137067,145510400
1983-04-08,0.176897,0.178013,0.172433,0.175781,0.136203,150259200
1983-04-11,0.175781,0.186942,0.172991,0.185826,0.143986,230473600
1983-04-12,0.185826,0.190290,0.185826,0.189732,0.147013,174048000
1983-04-13,0.189732,0.196987,0.189732,0.196429,0.152202,189772800
1983-04-14,0.196429,0.201451,0.194754,0.200893,0.155660,136371200
1983-04-15,0.200893,0.205915,0.200893,0.204241,0.158255,115001600
1983-04-18,0.205357,0.213728,0.205357,0.209821,0.162578,155568000
1983-04-19,0.209821,0.211496,0.206473,0.207589,0.160849,233878400
1983-04-20,0.207589,0.227679,0.207589,0.226004,0.175118,288332800
1983-04-21,0.228795,0.235491,0.228795,0.232143,0.179874,230048000
1983-04-22,0.232143,0.234375,0.226563,0.227679,0.176415,127187200
1983-04-25,0.227679,0.229353,0.215960,0.217076,0.168200,125708800
1983-04-26,0.217076,0.226004,0.216518,0.223214,0.172956,99433600
1983-04-27,0.223214,0.228237,0.218750,0.220982,0.171226,86038400
1983-04-28,0.220982,0.224330,0.218192,0.223214,0.172956,79408000
1983-04-29,0.223214,0.226563,0.220424,0.225446,0.174685,308313600
1983-05-02,0.225446,0.226563,0.215960,0.218750,0.169497,97081600
1983-05-03,0.218750,0.219308,0.212612,0.216518,0.167767,105996800
1983-05-04,0.216518,0.229911,0.216518,0.229911,0.178145,129113600
1983-05-05,0.229911,0.245536,0.229911,0.244978,0.189819,140492800
1983-05-06,0.244978,0.248884,0.239955,0.246094,0.190684,100150400
1983-05-09,0.246094,0.246652,0.240513,0.242746,0.188090,69171200
1983-05-10,0.242746,0.247210,0.241629,0.244420,0.189387,51900800
1983-05-11,0.244420,0.245536,0.236607,0.238281,0.184630,55260800
1983-05-12,0.238281,0.238281,0.233817,0.236049,0.182901,98425600
1983-05-13,0.236049,0.239397,0.236049,0.237165,0.183766,48966400
1983-05-16,0.237165,0.237165,0.229911,0.231027,0.179010,69193600
1983-05-17,0.231027,0.232143,0.228237,0.231585,0.179442,154358400
1983-05-18,0.231585,0.236607,0.231585,0.234375,0.181604,157001600
1983-05-19,0.234375,0.242188,0.234375,0.241629,0.187225,70291200
1983-05-20,0.241629,0.254464,0.238281,0.253906,0.196737,146092800
1983-05-23,0.253906,0.256696,0.248884,0.256696,0.198899,121744000
1983-05-24,0.256696,0.270089,0.256696,0.270089,0.209276,107699200
1983-05-25,0.270089,0.272321,0.263951,0.267857,0.207547,153731200
1983-05-26,0.267857,0.269531,0.262835,0.265067,0.205385,105571200
1983-05-27,0.265067,0.267857,0.263951,0.265067,0.205385,56627200
1983-05-31,0.264509,0.264509,0.252790,0.257813,0.199765,45539200
1983-06-01,0.257813,0.260045,0.255580,0.259487,0.201062,98089600
1983-06-02,0.259487,0.261161,0.257813,0.261161,0.202359,79430400
1983-06-03,0.261161,0.275112,0.261161,0.273996,0.212304,64534400
1983-06-06,0.273996,0.280134,0.273996,0.280134,0.217060,104092800
1983-06-07,0.280134,0.282366,0.270647,0.270647,0.209709,98179200
1983-06-08,0.270647,0.271763,0.265067,0.267299,0.207115,84044800
1983-06-09,0.267299,0.270089,0.260603,0.265625,0.205818,54790400
1983-06-10,0.265625,0.267299,0.263951,0.264509,0.204953,37430400
1983-06-13,0.264509,0.265067,0.245536,0.255580,0.198034,179267200
1983-06-14,0.255580,0.257813,0.248884,0.250000,0.193711,170531200
1983-06-15,0.249442,0.249442,0.237723,0.242746,0.188090,193356800
1983-06-16,0.243862,0.255580,0.243862,0.255580,0.198034,122886400
1983-06-17,0.255580,0.256696,0.250558,0.250558,0.194143,56044800
1983-06-20,0.250558,0.252232,0.236049,0.238281,0.184630,139574400
1983-06-21,0.238281,0.241071,0.233817,0.239955,0.185927,125462400
1983-06-22,0.240513,0.248326,0.240513,0.247210,0.191549,140963200
1983-06-23,0.246094,0.246094,0.238839,0.239397,0.185495,133996800
1983-06-24,0.239397,0.242746,0.237165,0.237723,0.184198,47644800
1983-06-27,0.237723,0.237723,0.224888,0.224888,0.174253,123043200
1983-06-28,0.224888,0.226004,0.207589,0.209263,0.162146,349171200
1983-06-29,0.209263,0.221540,0.204241,0.219308,0.169929,294380800
1983-06-30,0.219308,0.223214,0.217076,0.218192,0.169065,110566400
1983-07-01,0.218192,0.222098,0.217076,0.219866,0.170362,172256000
1983-07-05,0.219866,0.220424,0.210379,0.210938,0.163444,82051200
1983-07-06,0.210938,0.212054,0.207031,0.211496,0.163876,95916800
1983-07-07,0.211496,0.212054,0.207589,0.208705,0.161714,89443200
1983-07-08,0.208705,0.208705,0.205357,0.206473,0.159984,70179200
1983-07-11,0.206473,0.215402,0.206473,0.212054,0.164309,112918400
1983-07-12,0.212054,0.214286,0.205915,0.207031,0.160416,75196800
1983-07-13,0.207031,0.207589,0.202567,0.205915,0.159552,129001600
1983-07-14,0.205915,0.209263,0.204241,0.205357,0.159119,74905600
1983-07-15,0.205357,0.205357,0.196987,0.198103,0.153499,67961600
1983-07-18,0.198103,0.198661,0.193080,0.197545,0.153066,81625600
1983-07-19,0.197545,0.207031,0.193638,0.195313,0.151337,171136000
1983-07-20,0.195313,0.196987,0.181920,0.184152,0.142689,304886400
1983-07-21,0.184152,0.198103,0.183036,0.193638,0.150039,317385600
1983-07-22,0.193638,0.195871,0.193080,0.195313,0.151337,116435200
1983-07-25,0.195313,0.195313,0.189732,0.192522,0.149174,76428800
1983-07-26,0.192522,0.193638,0.167411,0.174665,0.135338,268979200
1983-07-27,0.174665,0.180246,0.159598,0.161830,0.125393,300316800
1983-07-28,0.161830,0.164063,0.151786,0.151786,0.117610,270480000
1983-07-29,0.151786,0.157366,0.151228,0.155692,0.120637,220326400
1983-08-01,0.155692,0.162388,0.152902,0.154018,0.119340,232444800
1983-08-02,0.154018,0.156250,0.152902,0.153460,0.118907,101651200
1983-08-03,0.153460,0.159040,0.151228,0.155692,0.120637,123827200
1983-08-04,0.155692,0.157366,0.141741,0.148438,0.115016,292118400
1983-08-05,0.148438,0.154018,0.147321,0.151228,0.117178,131420800
1983-08-08,0.151228,0.155134,0.147879,0.151786,0.117610,76809600
1983-08-09,0.151786,0.155692,0.150670,0.153460,0.118907,150371200
1983-08-10,0.153460,0.154576,0.149554,0.152902,0.118475,161974400
1983-08-11,0.152902,0.155134,0.148438,0.150670,0.116746,90182400
1983-08-12,0.150670,0.154018,0.147879,0.149554,0.115881,74636800
1983-08-15,0.149554,0.153460,0.148996,0.153460,0.118907,152275200
1983-08-16,0.153460,0.155134,0.149554,0.151228,0.117178,91369600
1983-08-17,0.151228,0.152902,0.146205,0.147879,0.114583,94438400
1983-08-18,0.147879,0.151228,0.147321,0.149554,0.115881,81737600
1983-08-19,0.149554,0.151786,0.148438,0.150670,0.116746,58598400
1983-08-22,0.150670,0.152344,0.148438,0.150112,0.116313,85366400
1983-08-23,0.150112,0.150112,0.141183,0.142299,0.110259,93587200
1983-08-24,0.141741,0.141741,0.134487,0.135045,0.104639,113299200
1983-08-25,0.135045,0.137277,0.133929,0.136161,0.105503,189772800
1983-08-26,0.136161,0.138393,0.135045,0.137835,0.106800,93184000
1983-08-29,0.137835,0.141183,0.133929,0.139509,0.108098,138297600
1983-08-30,0.139509,0.149554,0.139509,0.146763,0.113718,233945600
1983-08-31,0.147879,0.166295,0.147879,0.166295,0.128852,200233600
1983-09-01,0.166295,0.171875,0.158482,0.162388,0.125825,218131200
1983-09-02,0.162388,0.169643,0.161830,0.169643,0.131447,129337600
